ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studio\app\src\main\jni\CSceneNodeAnimatorFollowSpline.cpp
* studio\app\src\main\jni\CSceneNodeAnimatorFollowSpline.h
* studio\app\src\main\jni\CSceneNodeAnimatorRotation.cpp
* studio\app\src\main\jni\CSceneNodeAnimatorRotation.h
* studio\app\src\main\jni\CSceneNodeAnimatorTexture.cpp
* studio\app\src\main\jni\CSceneNodeAnimatorTexture.h
* studio\app\src\main\jni\CShadowVolumeSceneNode.cpp
* studio\app\src\main\jni\CShadowVolumeSceneNode.h
* studio\app\src\main\jni\CSkinnedMesh.cpp
* studio\app\src\main\jni\CSkinnedMesh.h
* studio\app\src\main\jni\CSkyBoxSceneNode.cpp
* studio\app\src\main\jni\CSkyBoxSceneNode.h
* studio\app\src\main\jni\CSkyDomeSceneNode.cpp
* studio\app\src\main\jni\CSkyDomeSceneNode.h
* studio\app\src\main\jni\CSoftware2MaterialRenderer.h
* studio\app\src\main\jni\CSoftwareDriver.cpp
* studio\app\src\main\jni\CSoftwareDriver.h
* studio\app\src\main\jni\CSoftwareDriver2.cpp
* studio\app\src\main\jni\CSoftwareDriver2.h
* studio\app\src\main\jni\CSoftwareTexture.cpp
* studio\app\src\main\jni\CSoftwareTexture.h
* studio\app\src\main\jni\CSoftwareTexture2.cpp
* studio\app\src\main\jni\CSoftwareTexture2.h
* studio\app\src\main\jni\CSphereSceneNode.cpp
* studio\app\src\main\jni\CSphereSceneNode.h
* studio\app\src\main\jni\CTRFlat.cpp
* studio\app\src\main\jni\CTRFlatWire.cpp
* studio\app\src\main\jni\CTRGouraud.cpp
* studio\app\src\main\jni\CTRGouraud2.cpp
* studio\app\src\main\jni\CTRGouraudAlpha2.cpp
* studio\app\src\main\jni\CTRGouraudAlphaNoZ2.cpp
* studio\app\src\main\jni\CTRGouraudWire.cpp
* studio\app\src\main\jni\CTRTextureBlend.cpp
* studio\app\src\main\jni\CTRTextureDetailMap2.cpp
* studio\app\src\main\jni\CTRTextureFlat.cpp
* studio\app\src\main\jni\CTRTextureFlatWire.cpp
* studio\app\src\main\jni\CTRTextureGouraud.cpp
* studio\app\src\main\jni\CTRTextureGouraud.h
* studio\app\src\main\jni\CTRTextureGouraud2.cpp
* studio\app\src\main\jni\CTRTextureGouraudAdd.cpp
* studio\app\src\main\jni\CTRTextureGouraudAdd2.cpp
* studio\app\src\main\jni\CTRTextureGouraudAddNoZ2.cpp
* studio\app\src\main\jni\CTRTextureGouraudAlpha.cpp
* studio\app\src\main\jni\CTRTextureGouraudAlphaNoZ.cpp
* studio\app\src\main\jni\CTRTextureGouraudNoZ.cpp
* studio\app\src\main\jni\CTRTextureGouraudNoZ2.cpp
* studio\app\src\main\jni\CTRTextureGouraudVertexAlpha2.cpp
* studio\app\src\main\jni\CTRTextureGouraudWire.cpp
* studio\app\src\main\jni\CTRTextureLightMap2_Add.cpp
* studio\app\src\main\jni\CTRTextureLightMap2_M1.cpp
* studio\app\src\main\jni\CTRTextureLightMap2_M2.cpp
* studio\app\src\main\jni\CTRTextureLightMap2_M4.cpp
* studio\app\src\main\jni\CTRTextureLightMapGouraud2_M4.cpp
* studio\app\src\main\jni\CTRTextureWire2.cpp
* studio\app\src\main\jni\CTarReader.cpp
* studio\app\src\main\jni\CTarReader.h
* studio\app\src\main\jni\CTerrainSceneNode.cpp
* studio\app\src\main\jni\CTerrainSceneNode.h
* studio\app\src\main\jni\CTerrainTriangleSelector.cpp
* studio\app\src\main\jni\CTerrainTriangleSelector.h
* studio\app\src\main\jni\CTextSceneNode.cpp
* studio\app\src\main\jni\CTextSceneNode.h
* studio\app\src\main\jni\CTimer.h
* studio\app\src\main\jni\CTriangleBBSelector.cpp
* studio\app\src\main\jni\CTriangleBBSelector.h
* studio\app\src\main\jni\CTriangleSelector.cpp
* studio\app\src\main\jni\CTriangleSelector.h
* studio\app\src\main\jni\CVideoModeList.cpp
* studio\app\src\main\jni\CVideoModeList.h
* studio\app\src\main\jni\CVolumeLightSceneNode.cpp
* studio\app\src\main\jni\CVolumeLightSceneNode.h
* studio\app\src\main\jni\CWaterSurfaceSceneNode.cpp
* studio\app\src\main\jni\CWaterSurfaceSceneNode.h
* studio\app\src\main\jni\CWriteFile.cpp
* studio\app\src\main\jni\CWriteFile.h
* studio\app\src\main\jni\CXMLReader.cpp
* studio\app\src\main\jni\CXMLReader.h
* studio\app\src\main\jni\CXMLReaderImpl.h
* studio\app\src\main\jni\CXMLWriter.cpp
* studio\app\src\main\jni\CXMLWriter.h
* studio\app\src\main\jni\CXMeshFileLoader.cpp
* studio\app\src\main\jni\CXMeshFileLoader.h
* studio\app\src\main\jni\CZBuffer.cpp
* studio\app\src\main\jni\CZBuffer.h
* studio\app\src\main\jni\CZipReader.cpp
* studio\app\src\main\jni\CZipReader.h
* studio\app\src\main\jni\IAttribute.h
* studio\app\src\main\jni\IBurningShader.cpp
* studio\app\src\main\jni\IBurningShader.h
* studio\app\src\main\jni\IDepthBuffer.h
* studio\app\src\main\jni\IImagePresenter.h
* studio\app\src\main\jni\ISceneNodeAnimatorFinishing.h
* studio\app\src\main\jni\ITriangleRenderer.h
* studio\app\src\main\jni\IZBuffer.h
* studio\app\src\main\jni\Irrlicht-gcc.cbp
* studio\app\src\main\jni\Irrlicht.cpp
* studio\app\src\main\jni\Irrlicht.dev
* studio\app\src\main\jni\Irrlicht.dsp
* studio\app\src\main\jni\Irrlicht.dsw
* studio\app\src\main\jni\Irrlicht7.1.sln
* studio\app\src\main\jni\Irrlicht7.1.vcproj
* studio\app\src\main\jni\Irrlicht8.0.sln
* studio\app\src\main\jni\Irrlicht8.0.vcproj
* studio\app\src\main\jni\Irrlicht9.0.sln
* studio\app\src\main\jni\Irrlicht9.0.vcproj
* studio\app\src\main\jni\Irrlicht_mobile6.sln
* studio\app\src\main\jni\Irrlicht_mobile6.vcproj
* studio\app\src\main\jni\Irrlicht_xbox.sln
* studio\app\src\main\jni\Irrlicht_xbox.vcproj
* studio\app\src\main\jni\MacOSX\
* studio\app\src\main\jni\MacOSX\AppDelegate.h
* studio\app\src\main\jni\MacOSX\AppDelegate.mm
* studio\app\src\main\jni\MacOSX\CIrrDeviceMacOSX.h
* studio\app\src\main\jni\MacOSX\CIrrDeviceMacOSX.mm
* studio\app\src\main\jni\MacOSX\DemoApp-Info.plist
* studio\app\src\main\jni\MacOSX\Irrlicht-Info.plist
* studio\app\src\main\jni\MacOSX\MacOSX.xcodeproj\
* studio\app\src\main\jni\MacOSX\MacOSX.xcodeproj\project.pbxproj
* studio\app\src\main\jni\MacOSX\MacOSX_Prefix.pch
* studio\app\src\main\jni\MacOSX\MainMenu.nib\
* studio\app\src\main\jni\MacOSX\MainMenu.nib\classes.nib
* studio\app\src\main\jni\MacOSX\MainMenu.nib\info.nib
* studio\app\src\main\jni\MacOSX\MainMenu.nib\keyedobjects.nib
* studio\app\src\main\jni\MacOSX\OSXClipboard.h
* studio\app\src\main\jni\MacOSX\OSXClipboard.mm
* studio\app\src\main\jni\Makefile
* studio\app\src\main\jni\Octree.h
* studio\app\src\main\jni\S2DVertex.h
* studio\app\src\main\jni\S4DVertex.h
* studio\app\src\main\jni\SConstruct
* studio\app\src\main\jni\SoftwareDriver2_compile_config.h
* studio\app\src\main\jni\SoftwareDriver2_helper.h
* studio\app\src\main\jni\aesGladman\
* studio\app\src\main\jni\aesGladman\Readme.txt
* studio\app\src\main\jni\aesGladman\aes.h
* studio\app\src\main\jni\aesGladman\aescrypt.cpp
* studio\app\src\main\jni\aesGladman\aeskey.cpp
* studio\app\src\main\jni\aesGladman\aesopt.h
* studio\app\src\main\jni\aesGladman\aestab.cpp
* studio\app\src\main\jni\aesGladman\fileenc.cpp
* studio\app\src\main\jni\aesGladman\fileenc.h
* studio\app\src\main\jni\aesGladman\hmac.cpp
* studio\app\src\main\jni\aesGladman\hmac.h
* studio\app\src\main\jni\aesGladman\prng.cpp
* studio\app\src\main\jni\aesGladman\prng.h
* studio\app\src\main\jni\aesGladman\pwd2key.cpp
* studio\app\src\main\jni\aesGladman\pwd2key.h
* studio\app\src\main\jni\aesGladman\sha1.cpp
* studio\app\src\main\jni\aesGladman\sha1.h
* studio\app\src\main\jni\aesGladman\sha2.cpp
* studio\app\src\main\jni\aesGladman\sha2.h
* studio\app\src\main\jni\android-logger.h
* studio\app\src\main\jni\android-receiver.h
* studio\app\src\main\jni\app-quake3.cpp
* studio\app\src\main\jni\builtInFont.bmp
* studio\app\src\main\jni\bzip2\
* studio\app\src\main\jni\bzip2\CHANGES
* studio\app\src\main\jni\bzip2\LICENSE
* studio\app\src\main\jni\bzip2\Makefile
* studio\app\src\main\jni\bzip2\Makefile-libbz2_so
* studio\app\src\main\jni\bzip2\README
* studio\app\src\main\jni\bzip2\README.COMPILATION.PROBLEMS
* studio\app\src\main\jni\bzip2\README.XML.STUFF
* studio\app\src\main\jni\bzip2\blocksort.c
* studio\app\src\main\jni\bzip2\bz-common.xsl
* studio\app\src\main\jni\bzip2\bz-fo.xsl
* studio\app\src\main\jni\bzip2\bz-html.xsl
* studio\app\src\main\jni\bzip2\bzcompress.c
* studio\app\src\main\jni\bzip2\bzdiff
* studio\app\src\main\jni\bzip2\bzdiff.1
* studio\app\src\main\jni\bzip2\bzgrep
* studio\app\src\main\jni\bzip2\bzgrep.1
* studio\app\src\main\jni\bzip2\bzip.css
* studio\app\src\main\jni\bzip2\bzip2.1
* studio\app\src\main\jni\bzip2\bzip2.1.preformatted
* studio\app\src\main\jni\bzip2\bzip2.c
* studio\app\src\main\jni\bzip2\bzip2.txt
* studio\app\src\main\jni\bzip2\bzip2recover.c
* studio\app\src\main\jni\bzip2\bzlib.c
* studio\app\src\main\jni\bzip2\bzlib.h
* studio\app\src\main\jni\bzip2\bzlib_private.h
* studio\app\src\main\jni\bzip2\bzmore
* studio\app\src\main\jni\bzip2\bzmore.1
* studio\app\src\main\jni\bzip2\crctable.c
* studio\app\src\main\jni\bzip2\decompress.c
* studio\app\src\main\jni\bzip2\dlltest.c
* studio\app\src\main\jni\bzip2\dlltest.dsp
* studio\app\src\main\jni\bzip2\entities.txt
* studio\app\src\main\jni\bzip2\format.pl
* studio\app\src\main\jni\bzip2\huffman.c
* studio\app\src\main\jni\bzip2\libbz2.def
* studio\app\src\main\jni\bzip2\libbz2.dsp
* studio\app\src\main\jni\bzip2\makefile.msc
* studio\app\src\main\jni\bzip2\mk251.c
* studio\app\src\main\jni\bzip2\randtable.c
* studio\app\src\main\jni\bzip2\spewG.c
* studio\app\src\main\jni\bzip2\unzcrash.c
* studio\app\src\main\jni\bzip2\words0
* studio\app\src\main\jni\bzip2\words1
* studio\app\src\main\jni\bzip2\words2
* studio\app\src\main\jni\bzip2\words3
* studio\app\src\main\jni\bzip2\xmlproc.sh
* studio\app\src\main\jni\dmfsupport.h
* studio\app\src\main\jni\eglext.h
* studio\app\src\main\jni\game\
* studio\app\src\main\jni\game\android-activity.cpp
* studio\app\src\main\jni\game\android-app.cpp
* studio\app\src\main\jni\game\android-native-audio.cpp
* studio\app\src\main\jni\game\android-receiver.cpp
* studio\app\src\main\jni\game\android-sensor-manager.cpp
* studio\app\src\main\jni\game\android_clip.h
* studio\app\src\main\jni\game\hello_clip.h
* studio\app\src\main\jni\game\source\
* studio\app\src\main\jni\game\source\android-native-audio.h
* studio\app\src\main\jni\game\source\android-sensor-manager.h
* studio\app\src\main\jni\game\source\carrots.cpp
* studio\app\src\main\jni\game\source\carrots.h
* studio\app\src\main\jni\game\source\event.cpp
* studio\app\src\main\jni\game\source\event.h
* studio\app\src\main\jni\game\source\launcher\
* studio\app\src\main\jni\game\source\launcher\DeviceSettings.cpp
* studio\app\src\main\jni\game\source\launcher\DeviceSettings.h
* studio\app\src\main\jni\game\source\launcher\dialog.h
* studio\app\src\main\jni\game\source\launcher\dialog.rc
* studio\app\src\main\jni\game\source\launcher\launcher.dev
* studio\app\src\main\jni\game\source\launcher\launcher.ico
* studio\app\src\main\jni\game\source\launcher\launcher.layout
* studio\app\src\main\jni\game\source\launcher\launcher_private.h
* studio\app\src\main\jni\game\source\launcher\launcher_private.rc
* studio\app\src\main\jni\game\source\launcher\launcher_private.res
* studio\app\src\main\jni\game\source\launcher\main.cpp
* studio\app\src\main\jni\game\source\launcher\stringaling.h
* studio\app\src\main\jni\game\source\main.cpp
* studio\app\src\main\jni\game\source\misc.cpp
* studio\app\src\main\jni\game\source\misc.h
* studio\app\src\main\jni\game\source\platforms.cpp
* studio\app\src\main\jni\game\source\platforms.h
* studio\app\src\main\jni\game\source\project_private.h
* studio\app\src\main\jni\game\source\rabbit.cpp
* studio\app\src\main\jni\game\source\rabbit.h
* studio\app\src\main\jni\game\source\readmeghd214
* studio\app\src\main\jni\game\source\stringaling.h
* studio\app\src\main\jni\game\source\text.cpp
* studio\app\src\main\jni\game\source\text.h
* studio\app\src\main\jni\gles-ext.h
* studio\app\src\main\jni\glext.h
* studio\app\src\main\jni\glxext.h
* studio\app\src\main\jni\importgl.cpp
* studio\app\src\main\jni\importgl.h
* studio\app\src\main\jni\irrXML.cpp
* studio\app\src\main\jni\jpeglib\
* studio\app\src\main\jni\jpeglib\Makefile.am
* studio\app\src\main\jni\jpeglib\Makefile.in
* studio\app\src\main\jni\jpeglib\README
* studio\app\src\main\jni\jpeglib\aclocal.m4
* studio\app\src\main\jni\jpeglib\ansi2knr.1
* studio\app\src\main\jni\jpeglib\ansi2knr.c
* studio\app\src\main\jni\jpeglib\cderror.h
* studio\app\src\main\jni\jpeglib\cdjpeg.c
* studio\app\src\main\jni\jpeglib\cdjpeg.h
* studio\app\src\main\jni\jpeglib\change.log
* studio\app\src\main\jni\jpeglib\cjpeg.1
* studio\app\src\main\jni\jpeglib\cjpeg.c
* studio\app\src\main\jni\jpeglib\ckconfig.c
* studio\app\src\main\jni\jpeglib\coderules.txt
* studio\app\src\main\jni\jpeglib\config.guess
* studio\app\src\main\jni\jpeglib\config.sub
* studio\app\src\main\jni\jpeglib\configure
* studio\app\src\main\jni\jpeglib\configure.ac
* studio\app\src\main\jni\jpeglib\depcomp
* studio\app\src\main\jni\jpeglib\djpeg.1
* studio\app\src\main\jni\jpeglib\djpeg.c
* studio\app\src\main\jni\jpeglib\example.c
* studio\app\src\main\jni\jpeglib\filelist.txt
* studio\app\src\main\jni\jpeglib\install-sh
* studio\app\src\main\jni\jpeglib\install.txt
* studio\app\src\main\jni\jpeglib\jaricom.c
* studio\app\src\main\jni\jpeglib\jcapimin.c
* studio\app\src\main\jni\jpeglib\jcapistd.c
* studio\app\src\main\jni\jpeglib\jcarith.c
* studio\app\src\main\jni\jpeglib\jccoefct.c
* studio\app\src\main\jni\jpeglib\jccolor.c
* studio\app\src\main\jni\jpeglib\jcdctmgr.c
* studio\app\src\main\jni\jpeglib\jchuff.c
* studio\app\src\main\jni\jpeglib\jcinit.c
* studio\app\src\main\jni\jpeglib\jcmainct.c
* studio\app\src\main\jni\jpeglib\jcmarker.c
* studio\app\src\main\jni\jpeglib\jcmaster.c
* studio\app\src\main\jni\jpeglib\jcomapi.c
* studio\app\src\main\jni\jpeglib\jconfig.bcc
* studio\app\src\main\jni\jpeglib\jconfig.cfg
* studio\app\src\main\jni\jpeglib\jconfig.dj
* studio\app\src\main\jni\jpeglib\jconfig.h
* studio\app\src\main\jni\jpeglib\jconfig.mac
* studio\app\src\main\jni\jpeglib\jconfig.manx
* studio\app\src\main\jni\jpeglib\jconfig.mc6
* studio\app\src\main\jni\jpeglib\jconfig.sas
* studio\app\src\main\jni\jpeglib\jconfig.st
* studio\app\src\main\jni\jpeglib\jconfig.txt
* studio\app\src\main\jni\jpeglib\jconfig.vc
* studio\app\src\main\jni\jpeglib\jconfig.vms
* studio\app\src\main\jni\jpeglib\jconfig.wat
* studio\app\src\main\jni\jpeglib\jcparam.c
* studio\app\src\main\jni\jpeglib\jcprepct.c
* studio\app\src\main\jni\jpeglib\jcsample.c
* studio\app\src\main\jni\jpeglib\jctrans.c
* studio\app\src\main\jni\jpeglib\jdapimin.c
* studio\app\src\main\jni\jpeglib\jdapistd.c
* studio\app\src\main\jni\jpeglib\jdarith.c
* studio\app\src\main\jni\jpeglib\jdatadst.c
* studio\app\src\main\jni\jpeglib\jdatasrc.c
* studio\app\src\main\jni\jpeglib\jdcoefct.c
* studio\app\src\main\jni\jpeglib\jdcolor.c
* studio\app\src\main\jni\jpeglib\jdct.h
* studio\app\src\main\jni\jpeglib\jddctmgr.c
* studio\app\src\main\jni\jpeglib\jdhuff.c
* studio\app\src\main\jni\jpeglib\jdinput.c
* studio\app\src\main\jni\jpeglib\jdmainct.c
* studio\app\src\main\jni\jpeglib\jdmarker.c
* studio\app\src\main\jni\jpeglib\jdmaster.c
* studio\app\src\main\jni\jpeglib\jdmerge.c
* studio\app\src\main\jni\jpeglib\jdosaobj.txt
* studio\app\src\main\jni\jpeglib\jdpostct.c
* studio\app\src\main\jni\jpeglib\jdsample.c
* studio\app\src\main\jni\jpeglib\jdtrans.c
* studio\app\src\main\jni\jpeglib\jerror.c
* studio\app\src\main\jni\jpeglib\jerror.h
* studio\app\src\main\jni\jpeglib\jfdctflt.c
* studio\app\src\main\jni\jpeglib\jfdctfst.c
* studio\app\src\main\jni\jpeglib\jfdctint.c
* studio\app\src\main\jni\jpeglib\jidctflt.c
* studio\app\src\main\jni\jpeglib\jidctfst.c
* studio\app\src\main\jni\jpeglib\jidctint.c
* studio\app\src\main\jni\jpeglib\jinclude.h
* studio\app\src\main\jni\jpeglib\jmemansi.c
* studio\app\src\main\jni\jpeglib\jmemdos.c
* studio\app\src\main\jni\jpeglib\jmemdosa.asm
* studio\app\src\main\jni\jpeglib\jmemmac.c
* studio\app\src\main\jni\jpeglib\jmemmgr.c
* studio\app\src\main\jni\jpeglib\jmemname.c
* studio\app\src\main\jni\jpeglib\jmemnobs.c
* studio\app\src\main\jni\jpeglib\jmemsys.h
* studio\app\src\main\jni\jpeglib\jmorecfg.h
* studio\app\src\main\jni\jpeglib\jpegint.h
* studio\app\src\main\jni\jpeglib\jpeglib.h
* studio\app\src\main\jni\jpeglib\jpegtran.1
* studio\app\src\main\jni\jpeglib\jpegtran.c
* studio\app\src\main\jni\jpeglib\jquant1.c
* studio\app\src\main\jni\jpeglib\jquant2.c
* studio\app\src\main\jni\jpeglib\jutils.c
* studio\app\src\main\jni\jpeglib\jversion.h
* studio\app\src\main\jni\jpeglib\libjpeg.map
* studio\app\src\main\jni\jpeglib\libjpeg.txt
* studio\app\src\main\jni\jpeglib\ltconfig
* studio\app\src\main\jni\jpeglib\ltmain.sh
* studio\app\src\main\jni\jpeglib\makcjpeg.st
* studio\app\src\main\jni\jpeglib\makdjpeg.st
* studio\app\src\main\jni\jpeglib\makeadsw.vc6
* studio\app\src\main\jni\jpeglib\makeasln.vc9
* studio\app\src\main\jni\jpeglib\makecdep.vc6
* studio\app\src\main\jni\jpeglib\makecdsp.vc6
* studio\app\src\main\jni\jpeglib\makecmak.vc6
* studio\app\src\main\jni\jpeglib\makecvcp.vc9
* studio\app\src\main\jni\jpeglib\makeddep.vc6
* studio\app\src\main\jni\jpeglib\makeddsp.vc6
* studio\app\src\main\jni\jpeglib\makedmak.vc6
* studio\app\src\main\jni\jpeglib\makedvcp.vc9
* studio\app\src\main\jni\jpeglib\makefile.ansi
* studio\app\src\main\jni\jpeglib\makefile.bcc
* studio\app\src\main\jni\jpeglib\makefile.dj
* studio\app\src\main\jni\jpeglib\makefile.manx
* studio\app\src\main\jni\jpeglib\makefile.mc6
* studio\app\src\main\jni\jpeglib\makefile.mms
* studio\app\src\main\jni\jpeglib\makefile.sas
* studio\app\src\main\jni\jpeglib\makefile.unix
* studio\app\src\main\jni\jpeglib\makefile.vc
* studio\app\src\main\jni\jpeglib\makefile.vms
* studio\app\src\main\jni\jpeglib\makefile.wat
* studio\app\src\main\jni\jpeglib\makejdep.vc6
* studio\app\src\main\jni\jpeglib\makejdsp.vc6
* studio\app\src\main\jni\jpeglib\makejdsw.vc6
* studio\app\src\main\jni\jpeglib\makejmak.vc6
* studio\app\src\main\jni\jpeglib\makejsln.vc9
* studio\app\src\main\jni\jpeglib\makejvcp.vc9
* studio\app\src\main\jni\jpeglib\makeproj.mac
* studio\app\src\main\jni\jpeglib\makerdep.vc6
* studio\app\src\main\jni\jpeglib\makerdsp.vc6
* studio\app\src\main\jni\jpeglib\makermak.vc6
* studio\app\src\main\jni\jpeglib\makervcp.vc9
* studio\app\src\main\jni\jpeglib\maketdep.vc6
* studio\app\src\main\jni\jpeglib\maketdsp.vc6
* studio\app\src\main\jni\jpeglib\maketmak.vc6
* studio\app\src\main\jni\jpeglib\maketvcp.vc9
* studio\app\src\main\jni\jpeglib\makewdep.vc6
* studio\app\src\main\jni\jpeglib\makewdsp.vc6
* studio\app\src\main\jni\jpeglib\makewmak.vc6
* studio\app\src\main\jni\jpeglib\makewvcp.vc9
* studio\app\src\main\jni\jpeglib\makljpeg.st
* studio\app\src\main\jni\jpeglib\maktjpeg.st
* studio\app\src\main\jni\jpeglib\makvms.opt
* studio\app\src\main\jni\jpeglib\missing
* studio\app\src\main\jni\jpeglib\rdbmp.c
* studio\app\src\main\jni\jpeglib\rdcolmap.c
* studio\app\src\main\jni\jpeglib\rdgif.c
* studio\app\src\main\jni\jpeglib\rdjpgcom.1
* studio\app\src\main\jni\jpeglib\rdjpgcom.c
* studio\app\src\main\jni\jpeglib\rdppm.c
* studio\app\src\main\jni\jpeglib\rdrle.c
* studio\app\src\main\jni\jpeglib\rdswitch.c
* studio\app\src\main\jni\jpeglib\rdtarga.c
* studio\app\src\main\jni\jpeglib\readme.dos
* studio\app\src\main\jni\jpeglib\structure.txt
* studio\app\src\main\jni\jpeglib\testimg.bmp
* studio\app\src\main\jni\jpeglib\testimg.jpg
* studio\app\src\main\jni\jpeglib\testimg.ppm
* studio\app\src\main\jni\jpeglib\testimgp.jpg
* studio\app\src\main\jni\jpeglib\testorig.jpg
* studio\app\src\main\jni\jpeglib\testprog.jpg
* studio\app\src\main\jni\jpeglib\transupp.c
* studio\app\src\main\jni\jpeglib\transupp.h
* studio\app\src\main\jni\jpeglib\usage.txt
* studio\app\src\main\jni\jpeglib\wizard.txt
* studio\app\src\main\jni\jpeglib\wrbmp.c
* studio\app\src\main\jni\jpeglib\wrgif.c
* studio\app\src\main\jni\jpeglib\wrjpgcom.1
* studio\app\src\main\jni\jpeglib\wrjpgcom.c
* studio\app\src\main\jni\jpeglib\wrppm.c
* studio\app\src\main\jni\jpeglib\wrrle.c
* studio\app\src\main\jni\jpeglib\wrtarga.c
* studio\app\src\main\jni\libpng\
* studio\app\src\main\jni\libpng\ANNOUNCE
* studio\app\src\main\jni\libpng\CHANGES
* studio\app\src\main\jni\libpng\INSTALL
* studio\app\src\main\jni\libpng\KNOWNBUG
* studio\app\src\main\jni\libpng\LICENSE
* studio\app\src\main\jni\libpng\README
* studio\app\src\main\jni\libpng\TODO
* studio\app\src\main\jni\libpng\Y2KINFO
* studio\app\src\main\jni\libpng\configure
* studio\app\src\main\jni\libpng\contrib\
* studio\app\src\main\jni\libpng\contrib\gregbook\
* studio\app\src\main\jni\libpng\contrib\gregbook\COPYING
* studio\app\src\main\jni\libpng\contrib\gregbook\LICENSE
* studio\app\src\main\jni\libpng\contrib\gregbook\Makefile.mingw32
* studio\app\src\main\jni\libpng\contrib\gregbook\Makefile.sgi
* studio\app\src\main\jni\libpng\contrib\gregbook\Makefile.unx
* studio\app\src\main\jni\libpng\contrib\gregbook\Makefile.w32
* studio\app\src\main\jni\libpng\contrib\gregbook\README
* studio\app\src\main\jni\libpng\contrib\gregbook\makevms.com
* studio\app\src\main\jni\libpng\contrib\gregbook\readpng.c
* studio\app\src\main\jni\libpng\contrib\gregbook\readpng.h
* studio\app\src\main\jni\libpng\contrib\gregbook\readpng2.c
* studio\app\src\main\jni\libpng\contrib\gregbook\readpng2.h
* studio\app\src\main\jni\libpng\contrib\gregbook\readppm.c
* studio\app\src\main\jni\libpng\contrib\gregbook\rpng-win.c
* studio\app\src\main\jni\libpng\contrib\gregbook\rpng-x.c
* studio\app\src\main\jni\libpng\contrib\gregbook\rpng2-win.c
* studio\app\src\main\jni\libpng\contrib\gregbook\rpng2-x.c
* studio\app\src\main\jni\libpng\contrib\gregbook\toucan.png
* studio\app\src\main\jni\libpng\contrib\gregbook\wpng.c
* studio\app\src\main\jni\libpng\contrib\gregbook\writepng.c
* studio\app\src\main\jni\libpng\contrib\gregbook\writepng.h
* studio\app\src\main\jni\libpng\contrib\pngminim\
* studio\app\src\main\jni\libpng\contrib\pngminim\decoder\
* studio\app\src\main\jni\libpng\contrib\pngminim\decoder\README
* studio\app\src\main\jni\libpng\contrib\pngminim\decoder\gather.sh
* studio\app\src\main\jni\libpng\contrib\pngminim\decoder\makefile
* studio\app\src\main\jni\libpng\contrib\pngminim\decoder\pngusr.h
* studio\app\src\main\jni\libpng\contrib\pngminim\encoder\
* studio\app\src\main\jni\libpng\contrib\pngminim\encoder\README
* studio\app\src\main\jni\libpng\contrib\pngminim\encoder\dummy_inflate.c
* studio\app\src\main\jni\libpng\contrib\pngminim\encoder\gather.sh
* studio\app\src\main\jni\libpng\contrib\pngminim\encoder\makefile
* studio\app\src\main\jni\libpng\contrib\pngminim\encoder\pngusr.h
* studio\app\src\main\jni\libpng\contrib\pngminim\preader\
* studio\app\src\main\jni\libpng\contrib\pngminim\preader\README
* studio\app\src\main\jni\libpng\contrib\pngminim\preader\gather.sh
* studio\app\src\main\jni\libpng\contrib\pngminim\preader\makefile
* studio\app\src\main\jni\libpng\contrib\pngminim\preader\pngusr.h
* studio\app\src\main\jni\libpng\contrib\pngminus\
* studio\app\src\main\jni\libpng\contrib\pngminus\README
* studio\app\src\main\jni\libpng\contrib\pngminus\makefile.std
* studio\app\src\main\jni\libpng\contrib\pngminus\makefile.tc3
* studio\app\src\main\jni\libpng\contrib\pngminus\makevms.com
* studio\app\src\main\jni\libpng\contrib\pngminus\png2pnm.bat
* studio\app\src\main\jni\libpng\contrib\pngminus\png2pnm.c
* studio\app\src\main\jni\libpng\contrib\pngminus\png2pnm.sh
* studio\app\src\main\jni\libpng\contrib\pngminus\pngminus.bat
* studio\app\src\main\jni\libpng\contrib\pngminus\pngminus.sh
* studio\app\src\main\jni\libpng\contrib\pngminus\pnm2png.bat
* studio\app\src\main\jni\libpng\contrib\pngminus\pnm2png.c
* studio\app\src\main\jni\libpng\contrib\pngminus\pnm2png.sh
* studio\app\src\main\jni\libpng\contrib\pngsuite\
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn0g01.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn0g02.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn0g04.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn0g08.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn0g16.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn2c08.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn2c16.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn3p01.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn3p02.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn3p04.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn3p08.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn4a08.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn4a16.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn6a08.png
* studio\app\src\main\jni\libpng\contrib\pngsuite\basn6a16.png
* studio\app\src\main\jni\libpng\contrib\visupng\
* studio\app\src\main\jni\libpng\contrib\visupng\PngFile.c
